display_name,stub,dropdown_parent
Home,/,
Who They Were,,
What They Wrote,,
Explore,,
Virtual Library,/browse.html,What They Wrote
Records,,
Timeline,/timeline.html,What They Wrote
Data,/data.html,Explore
About,,
Meeting Minutes,/meeting_minutes.html,Records
Programs,/programs.html,Records
Biographies,/bios.html,Who They Were
Club Records,/club_records.html,Who They Were
Projects,/projects.html,Explore
Blog,/blog.html,Explore
Resources,/resources.html,Explore
Project History,/project_history.html,About
Project Team,/project_team.html,About
Press,/press.html,About

